Dynamic,Method,"System.Boolean System.Guid.op_Equality(System.Guid a, System.Guid b)"
Dynamic,Method,"System.Boolean System.Guid.op_Inequality(System.Guid a, System.Guid b)"
Dynamic,Method,"System.String System.Guid.ToString(System.String format)"
Dynamic,Method,"System.String System.Guid.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Guid.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format)"
Dynamic,Method,"System.Guid System.Guid.NewGuid()"
Dynamic,Method,"System.Void System.Type..ctor()"
Dynamic,Method,"System.Reflection.MemberTypes System.Type.MemberType.get()"
Dynamic,Method,"System.Type System.Type.GetType()"
Dynamic,Method,"System.String System.Type.Namespace.get()"
Dynamic,Method,"System.String System.Type.AssemblyQualifiedName.get()"
Dynamic,Method,"System.String System.Type.FullName.get()"
Dynamic,Method,"System.Reflection.Assembly System.Type.Assembly.get()"
Dynamic,Method,"System.Reflection.Module System.Type.Module.get()"
Dynamic,Method,"System.Boolean System.Type.IsNested.get()"
Dynamic,Method,"System.Type System.Type.DeclaringType.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Type.DeclaringMethod.get()"
Dynamic,Method,"System.Type System.Type.ReflectedType.get()"
Dynamic,Method,"System.Type System.Type.UnderlyingSystemType.get()"
Dynamic,Method,"System.Boolean System.Type.IsTypeDefinition.get()"
Dynamic,Method,"System.Boolean System.Type.IsArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsArrayImpl()"
Dynamic,Method,"System.Boolean System.Type.IsByRef.get()"
Dynamic,Method,"System.Boolean System.Type.IsByRefImpl()"
Dynamic,Method,"System.Boolean System.Type.IsPointer.get()"
Dynamic,Method,"System.Boolean System.Type.IsPointerImpl()"
Dynamic,Method,"System.Boolean System.Type.IsConstructedGenericType.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericTypeParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericMethodParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericType.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericTypeDefinition.get()"
Dynamic,Method,"System.Boolean System.Type.IsSZArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsVariableBoundArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsByRefLike.get()"
Dynamic,Method,"System.Boolean System.Type.HasElementType.get()"
Dynamic,Method,"System.Boolean System.Type.HasElementTypeImpl()"
Dynamic,Method,"System.Type System.Type.GetElementType()"
Dynamic,Method,"System.Int32 System.Type.GetArrayRank()"
Dynamic,Method,"System.Type System.Type.GetGenericTypeDefinition()"
Dynamic,Method,"System.Type[] System.Type.GenericTypeArguments.get()"
Dynamic,Method,"System.Type[] System.Type.GetGenericArguments()"
Dynamic,Method,"System.Int32 System.Type.GenericParameterPosition.get()"
Dynamic,Method,"System.Reflection.GenericParameterAttributes System.Type.GenericParameterAttributes.get()"
Dynamic,Method,"System.Type[] System.Type.GetGenericParameterConstraints()"
Dynamic,Method,"System.Reflection.TypeAttributes System.Type.Attributes.get()"
Dynamic,Method,"System.Reflection.TypeAttributes System.Type.GetAttributeFlagsImpl()"
Dynamic,Method,"System.Boolean System.Type.IsAbstract.get()"
Dynamic,Method,"System.Boolean System.Type.IsImport.get()"
Dynamic,Method,"System.Boolean System.Type.IsSealed.get()"
Dynamic,Method,"System.Boolean System.Type.IsSpecialName.get()"
Dynamic,Method,"System.Boolean System.Type.IsClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedAssembly.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedFamANDAssem.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedFamily.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedFamORAssem.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedPrivate.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedPublic.get()"
Dynamic,Method,"System.Boolean System.Type.IsNotPublic.get()"
Dynamic,Method,"System.Boolean System.Type.IsPublic.get()"
Dynamic,Method,"System.Boolean System.Type.IsAutoLayout.get()"
Dynamic,Method,"System.Boolean System.Type.IsExplicitLayout.get()"
Dynamic,Method,"System.Boolean System.Type.IsLayoutSequential.get()"
Dynamic,Method,"System.Boolean System.Type.IsAnsiClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsAutoClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsUnicodeClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsCOMObject.get()"
Dynamic,Method,"System.Boolean System.Type.IsCOMObjectImpl()"
Dynamic,Method,"System.Boolean System.Type.IsContextful.get()"
Dynamic,Method,"System.Boolean System.Type.IsContextfulImpl()"
Dynamic,Method,"System.Boolean System.Type.IsEnum.get()"
Dynamic,Method,"System.Boolean System.Type.IsMarshalByRef.get()"
Dynamic,Method,"System.Boolean System.Type.IsMarshalByRefImpl()"
Dynamic,Method,"System.Boolean System.Type.IsPrimitive.get()"
Dynamic,Method,"System.Boolean System.Type.IsPrimitiveImpl()"
Dynamic,Method,"System.Boolean System.Type.IsValueType.get()"
Dynamic,Method,"System.Boolean System.Type.IsValueTypeImpl()"
Dynamic,Method,"System.Boolean System.Type.IsSignatureType.get()"
Dynamic,Method,"System.Boolean System.Type.IsSecurityCritical.get()"
Dynamic,Method,"System.Boolean System.Type.IsSecuritySafeCritical.get()"
Dynamic,Method,"System.Boolean System.Type.IsSecurityTransparent.get()"
Dynamic,Method,"System.Runtime.InteropServices.StructLayoutAttribute System.Type.StructLayoutAttribute.get()"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.TypeInitializer.get()"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructor(System.Type[] types)"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructor(System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructor(System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructorImpl(System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.ConstructorInfo[] System.Type.GetConstructors()"
Dynamic,Method,"System.Reflection.ConstructorInfo[] System.Type.GetConstructors(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.EventInfo System.Type.GetEvent(System.String name)"
Dynamic,Method,"System.Reflection.EventInfo System.Type.GetEvent(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.EventInfo[] System.Type.GetEvents()"
Dynamic,Method,"System.Reflection.EventInfo[] System.Type.GetEvents(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.FieldInfo System.Type.GetField(System.String name)"
Dynamic,Method,"System.Reflection.FieldInfo System.Type.GetField(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.FieldInfo[] System.Type.GetFields()"
Dynamic,Method,"System.Reflection.FieldInfo[] System.Type.GetFields(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMember(System.String name)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMember(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMember(System.String name, System.Reflection.MemberTypes type, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMembers()"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetMembers(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Type[] types)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethodImpl(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Int32 genericParameterCount, System.Type[] types)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Int32 genericParameterCount, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Int32 genericParameterCount, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethod(System.String name, System.Int32 genericParameterCount, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo System.Type.GetMethodImpl(System.String name, System.Int32 genericParameterCount, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Reflection.CallingConventions callConvention, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.MethodInfo[] System.Type.GetMethods()"
Dynamic,Method,"System.Reflection.MethodInfo[] System.Type.GetMethods(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Type System.Type.GetNestedType(System.String name)"
Dynamic,Method,"System.Type System.Type.GetNestedType(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Type[] System.Type.GetNestedTypes()"
Dynamic,Method,"System.Type[] System.Type.GetNestedTypes(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Type returnType)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Type[] types)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Type returnType, System.Type[] types)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Type returnType, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetProperty(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type returnType, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Type.GetPropertyImpl(System.String name, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type returnType, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.PropertyInfo[] System.Type.GetProperties()"
Dynamic,Method,"System.Reflection.PropertyInfo[] System.Type.GetProperties(System.Reflection.BindingFlags bindingAttr)"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Type.GetDefaultMembers()"
Dynamic,Method,"System.RuntimeTypeHandle System.Type.TypeHandle.get()"
Dynamic,Method,"System.RuntimeTypeHandle System.Type.GetTypeHandle(System.Object o)"
Dynamic,Method,"System.Type[] System.Type.GetTypeArray(System.Object[] args)"
Dynamic,Method,"System.TypeCode System.Type.GetTypeCode(System.Type type)"
Dynamic,Method,"System.TypeCode System.Type.GetTypeCodeImpl()"
Dynamic,Method,"System.Guid System.Type.GUID.get()"
Dynamic,Method,"System.Type System.Type.GetTypeFromCLSID(System.Guid clsid)"
Dynamic,Method,"System.Type System.Type.GetTypeFromCLSID(System.Guid clsid, System.Boolean throwOnError)"
Dynamic,Method,"System.Type System.Type.GetTypeFromCLSID(System.Guid clsid, System.String server)"
Dynamic,Method,"System.Type System.Type.GetTypeFromProgID(System.String progID)"
Dynamic,Method,"System.Type System.Type.GetTypeFromProgID(System.String progID, System.Boolean throwOnError)"
Dynamic,Method,"System.Type System.Type.GetTypeFromProgID(System.String progID, System.String server)"
Dynamic,Method,"System.Type System.Type.BaseType.get()"
Dynamic,Method,"System.Object System.Type.InvokeMember(System.String name, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object target, System.Object[] args)"
Dynamic,Method,"System.Object System.Type.InvokeMember(System.String name, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object target, System.Object[] args, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Object System.Type.InvokeMember(System.String name, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object target, System.Object[] args, System.Reflection.ParameterModifier[] modifiers, System.Globalization.CultureInfo culture, System.String[] namedParameters)"
Dynamic,Method,"System.Type System.Type.GetInterface(System.String name)"
Dynamic,Method,"System.Type System.Type.GetInterface(System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Type[] System.Type.GetInterfaces()"
Dynamic,Method,"System.Reflection.InterfaceMapping System.Type.GetInterfaceMap(System.Type interfaceType)"
Dynamic,Method,"System.Boolean System.Type.IsInstanceOfType(System.Object o)"
Dynamic,Method,"System.Boolean System.Type.IsEquivalentTo(System.Type other)"
Dynamic,Method,"System.Type System.Type.GetEnumUnderlyingType()"
Dynamic,Method,"System.Array System.Type.GetEnumValues()"
Dynamic,Method,"System.Type System.Type.MakeArrayType()"
Dynamic,Method,"System.Type System.Type.MakeArrayType(System.Int32 rank)"
Dynamic,Method,"System.Type System.Type.MakeByRefType()"
Dynamic,Method,"System.Type System.Type.MakeGenericType(params System.Type[] typeArguments)"
Dynamic,Method,"System.Type System.Type.MakePointerType()"
Dynamic,Method,"System.Type System.Type.MakeGenericMethodParameter(System.Int32 position)"
